structure(c(7311.75162654829, -74.1707202984612, -90.3384275893366, 
-2.55714044671986, -0.00103813318963103, 0.000363930510263996, 
-0.000940105864084595, 0.000314141885169842, -0.00142901263395945, 
0.000456968115501886, -0.000448135731809056, 0.000277385602750832, 
-0.00114196182155995, 0.000357030896666915, -0.000908719862566938, 
0.000317338139188374, -0.000883388099813037, 0.000326848909240028, 
-0.000273127585035833, 0.000142605243445603, -0.000584883646259416, 
0.00022554923470474, -0.000784666775950605, 0.00029864210858161, 
-0.000312783736343965, 0.000150444300547067, -0.000569856451514816, 
0.000197860238057918, -0.000715976844114476, 0.000264136317145393, 
-0.000669840412497133, 0.000250971802357783, -0.000823285244717919, 
0.000257752266394177, -0.00124480140880032, 0.00034426089982976, 
-0.000624903419628613, 0.000227682062039794, -0.000659607762439863, 
0.000204605595831652, -0.000747548255046494, 0.000230655681099947, 
-0.000324663919348865, 0.00013196151557085, -0.00054538031911461, 
0.000156735086054004, -0.000464826518695825, 0.000175771429845301, 
-0.000328554102049091, 9.31296763195762e-05, -5.17302051300202e-05, 
9.84522579583853e-05, -0.000684764592416929, 0.000146259969344923, 
4.3496633965154e-05, 5.66603256171031e-05, -0.000376037366731151, 
9.02547549341626e-05, -0.000476434019252828, 0.000127892870157892, 
-0.000727726145762856, 0.000143390311924686, -0.000290574290230913, 
6.17022073506306e-05, 7.28965036322839e-05, 3.62598029920219e-06, 
-0.000212003741632205, 4.52320399822667e-05, -0.00017668742492004, 
7.61461682845029e-05, -0.000215087247641019, 7.07957431931125e-05, 
-0.00032467840263158, 0.00010880796073661, -3.91198566611745e-05, 
4.78157164387055e-05, -0.00020529247913927, 5.01782321231394e-05, 
0.000284571802618488, -8.23300758075637e-05, -0.000175557283726396, 
3.38648323290678e-05, -4.47692260576325e-05, -4.56529835743651e-06, 
-8.65486040949316e-05, 3.33314730711709e-07, -6.04871951843236e-05, 
-1.37135940126849e-05, 0.000422863203825331, -0.000112762329503407, 
0.000257857094203374, -7.33290929739428e-05, 0.000335332698692799, 
-9.34801410841404e-05, 0.000338570294885708, -9.5758537934525e-05, 
6.05443750134392e-06, -1.6837404875118e-06, 0.000763468665539651, 
-0.00019477700264035, 0.000937652193244534, -0.000246361526466631, 
-7.39514090906514e-05, -5.49629047190153e-05, 0.000191575031630504, 
-7.03804554362238e-05, 0.000118310827242477, -6.79234283498764e-05, 
0.000298973837167431, -0.000117454892305042, 0.000459508176315112, 
-0.000119028069476246, -0.000183467242577768, -2.8258607566597e-05, 
0.000274938220934342, -0.00010887862060807, 0.000398037845393561, 
-0.000126787501661703, 0.000693095638485487, -0.000178970416646071, 
0.00038580243465744, -0.000124575671058459, 0.000641139167956204, 
-0.000173887838094781, 0.000598890534685674, -0.000179494418080851, 
0.000463040736047675, -0.00015500879907706, 0.000535159435200797, 
-0.000153384756523911, 0.00076420053303913, -0.000217765863875085, 
-1.56481780868024e-05, -5.84227525890467e-05, 0.000509702672970391, 
-0.000175018874245518, 0.000604089536294179, -0.000209369064389994, 
0.00076310637252605, -0.000238947900034066, 0.000413084460506731, 
-0.000149235553222526, 0.00080648073594967, -0.000239471256657379, 
0.000711683384330051, -0.000240612602637367, 0.000466808401862144, 
-0.000167289701611326, 0.000941554279474833, -0.000249429972727244, 
0.000168532209226735, -0.000160958765399097, 0.000583299695501568, 
-0.000187463761206213, 0.000827569092293957, -0.000256464800929841, 
0.000561692475442736, -0.000208302012784703, 0.00101928768354763, 
-0.000304969432900104, 0.000377486676126034, -0.000169274811625002, 
0.000515789859654588, -0.000177111130041907, 0.00113514608761865, 
-0.000294314582162577, 0.000970083500505519, -0.000330600428032367, 
0.000980746203043492, -0.000310879187114822, 0.000888751176033345, 
-0.000254543218800797, 0.00107638453764313, -0.000317092929413358, 
0.000691632676025058, -0.000257255707806767, 0.000548280221313076, 
-0.000221046626994102, 0.00048795344034807, -0.000217390120040822, 
0.00061551881465073, -0.00023189851227781, 0.000820893943281139, 
-0.000301161448979298, 0.000714379998305904, -0.000223749707685575, 
0.000807471003075364, -0.000279770185276496, 0.000966997326734818, 
-0.000300075974381911, 0.000590797272732264, -0.000185503654355268, 
0.000907353276496082, -0.000299009214758662, 0.000766725425502582, 
-0.000245545235894128, 0.000919911444041025, -0.000306116171245132, 
0.00109728763509141, -0.00034779705853899, 0.00128218261034741, 
-0.000381010928665885, 0.000955129596249051, -0.000321940208978151, 
-74.1707201639892, 7311.51118182364, -147.448909153495, -1.1219686121754, 
-0.000365255754650698, 0.000159825709438331, 0.000109716535877722, 
0.000137960226742282, -0.000999388956401601, 0.000200684499134416, 
0.000200429378089488, 0.000121818144974251, -0.001207653090106, 
0.000156795595192771, -0.000150984911399125, 0.000139363951307458, 
-0.000368971062725563, 0.000143540616900222, 0.000335666208261329, 
6.26271975831996e-05, -0.000371671611444401, 9.90535658037716e-05, 
-0.000252448305631877, 0.000131153239804512, -1.54528750431686e-05, 
6.60699285506246e-05, 0.000120687950880182, 8.6893184153754e-05, 
-0.000292768609832448, 0.000115999477242291, -9.21311763925875e-05, 
0.000110218272527754, -0.000697429285273366, 0.000113195934189537, 
-0.000856591538465977, 0.00015118737780755, -0.000545616367073766, 
9.9990135733016e-05, -0.000129463886810051, 8.9855725428883e-05, 
-0.000532187823795009, 0.000101295980664757, 0.000266975102034744, 
5.79528930333807e-05, -0.000312153755006672, 6.88326136740036e-05, 
-0.000629077692449494, 7.71927798596088e-05, -3.34738193824532e-05, 
4.08994363430232e-05, 0.000121710895441875, 4.32368622949092e-05, 
-0.000353115061189039, 6.42322428520175e-05, 0.000262822588381978, 
2.4883255003395e-05, -0.000382359813575032, 3.9636741128833e-05, 
-0.000233779951338757, 5.61661154498171e-05, -0.000630918083255798, 
6.29720797528483e-05, -6.91830321766712e-05, 2.70974240068154e-05, 
0.000171270199022613, 1.59245382328343e-06, 7.64041846935238e-05, 
1.98643947780556e-05, 8.62485611454385e-05, 3.3440792898614e-05, 
0.000240238599924295, 3.10910749643943e-05, -0.000528825614881098, 
4.77847147006278e-05, -0.000229237973229466, 2.09990420290895e-05, 
-0.000346207201284023, 2.20366060332585e-05, 0.000500986900852833, 
-3.61565674335841e-05, -0.000344564905181097, 1.48722967669276e-05, 
-4.55645671578993e-05, -2.00491295666357e-06, 3.83168042175301e-05, 
1.46362127709926e-07, 7.76616752617986e-06, -6.02248682702862e-06, 
0.000706659402653686, -4.95211789085082e-05, 0.000273331325074662, 
-3.22037045960959e-05, 0.00061529673871519, -4.10532780586124e-05, 
5.95051466309105e-07, -4.20538812704681e-05, -0.000191708801868423, 
-7.39380843665602e-07, 0.000714911540735843, -8.55393646944268e-05, 
0.000774355672903412, -0.000108193394829752, -4.5980511128724e-05, 
-2.41377535084087e-05, 6.08668511990536e-05, -3.09086308097304e-05, 
0.000202943259071405, -2.98295470751362e-05, -0.000257431202101258, 
-5.15821695494613e-05, 0.000330537747210131, -5.2272989015104e-05, 
-0.000422407834631442, -1.2410189164548e-05, -0.000118131756665301, 
-4.78156147640408e-05, -0.000100358912633993, -5.56805787824774e-05, 
0.000344931078736209, -7.85977039752861e-05, -6.32732889984599e-05, 
-5.47093255136074e-05, 0.000241797766987975, -7.63655658851532e-05, 
0.000374282582017055, -7.88277722218312e-05, 0.000349015288670936, 
-6.80745023856809e-05, 0.000166035488011855, -6.73611997582499e-05, 
0.000706087333436956, -9.56352679378748e-05, -7.40457587162916e-05, 
-2.5657309052984e-05, 0.000137904322748239, -7.68622136208364e-05, 
0.000368686314031714, -9.19477713729315e-05, 0.000412191723124305, 
-0.000104937500161623, -7.93570543401437e-05, -6.55390304888063e-05, 
0.000238523206211295, -0.00010516746736885, 0.0002970607392281, 
-0.000105668715355232, 0.000230877313322556, -7.34677859892344e-05, 
0.000237276673097322, -0.000109540990385369, -5.27525360047333e-05, 
-7.06875664159383e-05, 3.08381619906252e-05, -8.2327589182749e-05, 
0.000390822081334642, -0.000112630456640542, 0.000306750457917397, 
-9.14790572723549e-05, 0.000278203960131007, -0.000133931958560653, 
0.000219148711158128, -7.43395591383086e-05, -9.38179140982781e-05, 
-7.77810939179618e-05, 0.000547433359810343, -0.000129252713604734, 
0.000504393192569423, -0.000145188286922387, 0.000176272629657045, 
-0.000136527323596076, 0.000588991200439333, -0.000111786412991307, 
0.000190366698571009, -0.000139256250822157, 0.000347907599736025, 
-0.000112977959694057, 0.000137737940597863, -9.70759357213945e-05, 
0.000165778272723512, -9.54702083533146e-05, 0.000208001217294202, 
-0.000101841593161821, 0.000278696700676081, -0.00013225954868301, 
0.000223029229696167, -9.82631160383537e-05, 0.000293717102763818, 
-0.000122865272201789, 0.00044209860246181, -0.000131782875208823, 
0.000194035627557939, -8.14668329218352e-05, 0.000370541863639958, 
-0.000131314481219926, 0.000270903048341119, -0.000107834857911442, 
0.000344260170716759, -0.000134435620723471, 0.000374947163383477, 
-0.000152740344546997, 0.000545994991938862, -0.000167327007355704, 
0.000534386202247724, -0.000141385000609269, -90.3384265164416, 
-147.448909579423, 7311.56524056559, -0.75221220694892, -6.26132527338132e-05, 
0.000107297144740769, -0.000253410033247938, 9.26182714853808e-05, 
-0.000675077911310207, 0.000134728115002191, -0.000681274829098178, 
8.17811746427997e-05, -0.000465222363589091, 0.000105263118435724, 
1.59960524404472e-05, 9.3560738516982e-05, -0.000427351037882029, 
9.63645180153029e-05, -0.000138734778843993, 4.20442002515344e-05, 
-0.000228052015133948, 6.64986007511426e-05, -0.000204590756980796, 
8.80485047313184e-05, -0.000353339747066025, 4.43554660189025e-05, 
-8.84426366052871e-05, 5.8335196810211e-05, -0.000298337992224033, 
7.78752876848391e-05, -0.000206837196717492, 7.3994122535735e-05, 
-6.06998543141725e-05, 7.59926997128446e-05, -0.000268432933327315, 
0.000101498329690112, -0.000527075659090211, 6.71272884634188e-05, 
-7.59267009776569e-05, 6.03236183136997e-05, -0.00010558776924729, 
6.80041261062959e-05, -0.000378124266591089, 3.8906199048705e-05, 
0.000218886708550815, 4.62101419189349e-05, -0.000221454243556333, 
5.182264951556e-05, 1.6312455233598e-05, 2.74573065947317e-05, 
-0.000363580785150071, 2.90266195423764e-05, 0.000201968343386924, 
4.31216034092571e-05, -0.000224404425966826, 1.6705039440373e-05, 
6.91862280866511e-05, 2.66097917509457e-05, 8.12625260598964e-05, 
3.7706680809211e-05, 7.32811643298729e-05, 4.22756690704361e-05, 
4.14145442733246e-05, 1.81917146469241e-05, -0.000279599148168964, 
1.06906299195716e-06, -9.47265278184532e-05, 1.33357921586404e-05, 
-0.00041441572699861, 2.24500537612802e-05, -9.24679156512349e-05, 
2.08726728265518e-05, -0.000316567071660934, 3.20797941182123e-05, 
-6.83102396441509e-05, 1.40974868897674e-05, -0.000260929292855356, 
1.47940663930385e-05, 0.000129388212546487, -2.42733258175414e-05, 
0.000265665804897282, 9.98435376131368e-06, 0.000144771704530438, 
-1.34589367625711e-06, 0.000212166007358926, 9.83624685019749e-08, 
0.000179032130901984, -4.04324971309698e-06, 0.000342177456577887, 
-3.32456237491265e-05, -0.000240560249409034, -2.16195481191503e-05, 
0.000280976552405815, -2.75607643812886e-05, -3.21132817268738e-06, 
-2.82324482153744e-05, 9.89968460040676e-05, -4.96447593121767e-07, 
-9.75707378171352e-06, -5.74258155070532e-05, 0.000173967624768233, 
-7.26345048665878e-05, 0.000300932714659039, -1.62048166060962e-05, 
0.000234989460667242, -2.07502177069337e-05, 7.35367365004635e-05, 
-2.00256668374549e-05, 0.000191726747378336, -3.46290792455743e-05, 
0.000221790308603705, -3.50930722564752e-05, 0.000146681641146565, 
